time,sp,sensor,sensor filtered,e,p,i,d,control signal
8:11:6,37.0,25.63,25.590280574458184,11.409719425541816,3.422915827662545,43.57,-0.0,46.95423980851394
8:11:36,37.0,26.74,26.655115254558396,10.344884745441604,3.103465423632481,49.57,-0.0,52.636294915147204
8:12:6,37.0,28.06,27.963243435101546,9.036756564898454,2.711026969469536,54.83,-0.0,57.51425218829948
8:12:36,37.0,29.44,29.36460658260524,7.635393417394759,2.2906180252184276,59.33,-0.0,61.593131139131586
8:13:6,37.0,30.82,30.750928709208075,6.249071290791925,1.8747213872375772,63.12,-0.0,64.97702376359732
8:13:36,37.0,32.27,32.18596915552755,4.814030844472448,1.4442092533417343,66.12,-0.0,67.54701028149081
8:14:6,37.0,33.68,33.556430638513646,3.443569361486354,1.0330708084459062,68.41,-0.0,69.43718978716213
8:14:36,37.0,34.96,34.865835107688426,2.134164892311574,0.6402494676934722,69.91,-0.0,70.5433882974372
8:15:7,37.0,36.14,36.097476103048436,0.9025238969515641,0.2707571690854692,70.81,-0.0,71.08217463231719
8:15:37,37.0,37.26,37.16745425909131,-0.16745425909130773,-0.050236277727392316,70.81,-0.0,70.7628485803029
8:16:7,37.0,38.33,38.268411560316885,-1.2684115603168848,-0.38052346809506543,70.81,-0.0,70.43152947989438
8:16:37,37.0,39.13,39.088882721923646,-2.088882721923646,-0.6266648165770938,69.49,-0.0,68.87470575935879
8:17:7,37.0,39.78,39.727306770485626,-2.727306770485626,-0.8181920311456877,67.98,-0.0,67.17356440983812
8:17:37,37.0,40.24,40.18689892405155,-3.1868989240515475,-0.9560696772154642,66.48,-0.0,65.53570035864948
8:18:7,37.0,40.76,40.74062543542703,-3.7406254354270274,-1.1221876306281082,64.97,-0.0,63.858458188190994
8:18:37,37.0,41.2,41.14000116663626,-4.14000116663626,-1.242000349990878,63.47,-0.0,62.23999961112124
8:19:7,37.0,41.45,41.43325715089924,-4.433257150899237,-1.329977145269771,60.56,-0.0,59.25058094970025
8:32:25,38.0,25.75,25.031186831882643,12.968813168117357,7.394817268460518,0.05,-0.02,0
8:32:56,38.0,25.75,25.7417335196988,12.258266480301199,6.989663547067744,7.65,-0.0,14.590187274519716
8:33:26,38.0,25.85,25.845750972179577,12.154249027820423,6.930352795663206,15.03,-0.0,21.91062199518134
8:33:56,38.0,26.21,26.190695763093235,11.809304236906765,6.733665275884238,21.25,-0.0,27.944888306538044
8:34:26,38.0,26.64,26.616272663445052,11.383727336554948,6.491001327303632,27.29,-0.0,33.742504585892924
8:34:56,38.0,27.32,27.270063248712802,10.729936751287198,6.118209935583961,33.29,-0.0,39.3713737062044
8:35:26,38.0,28.12,28.042783427671658,9.957216572328342,5.677604889541621,39.33,-0.0,44.97249698837958
8:35:56,38.0,29.04,28.957385356778715,9.042614643221285,5.156098869564777,44.82,-0.0,49.95133296618309
8:36:26,38.0,30.11,30.063395235650272,7.9366047643497275,4.525452036632215,49.35,-0.0,53.84840470736913
8:36:56,38.0,31.29,31.24587577642578,6.75412422357422,3.85120163228202,53.85,-0.0,57.67399714698002
8:37:26,38.0,32.66,32.57443351294584,5.425566487054162,3.0936580109182836,56.94,-0.0,60.01907912324254
8:37:56,38.0,33.93,33.860309778207125,4.1396902217928755,2.360451364466298,59.94,-0.0,62.284866627184776
8:38:26,38.0,35.15,35.05451542104783,2.9454845789521684,1.6795153069185265,61.61,-0.0,63.28556478546503
8:38:56,38.0,36.26,36.20614125371725,1.7938587462827513,1.0228582571304248,63.11,-0.0,64.1262705079227
8:39:26,38.0,37.29,37.24375683900326,0.756243160996739,0.43120985040034066,63.69,-0.0,64.12413961155593
8:39:56,38.0,38.19,38.13547244615859,-0.13547244615858745,-0.07724638879962657,63.69,-0.0,63.61620823466708
8:40:27,38.0,39.02,38.94806063201289,-0.9480606320128899,-0.5405841723737499,63.69,-0.0,63.15397358625139
8:40:57,38.0,39.67,39.61629161923148,-1.6162916192314825,-0.9216094812857913,62.99,-0.0,62.08179324301579
8:42:1,38.0,38.06,38.167773752315455,-0.16777375231545477,-0.08138704724822711,-0.0,0.0,0
8:42:31,40.0,36.63,36.721513241893746,3.2784867581062542,1.5903939263573441,2.27,0.0,3.83546136261927
8:43:1,40.0,35.57,35.61295012435659,4.387049875643413,2.12815789467462,6.06,0.0,8.155842882971804
8:43:31,40.0,34.7,34.7554854793776,5.244514520622403,2.544113993953928,10.59,0.0,13.101123326615475
8:44:1,40.0,33.95,33.98686033655389,6.013139663446111,2.916974050737709,16.22,0.0,19.09498727859745
8:47:24,37.0,30.15,30.19668916626748,6.803310833732521,4.5160377314316476,0.05,0.0,0
8:47:54,37.0,29.7,29.764584889177378,7.235415110822622,4.802868550564057,7.65,0.0,12.398105056182285
8:48:24,37.0,29.56,29.599061907566146,7.400938092433854,4.9127427057575925,15.65,0.0,20.49986167306399
8:48:54,37.0,29.68,29.678549558634323,7.321450441365677,4.859978802978537,24.05,-0.0,28.860085781087264
8:49:24,37.0,30.02,30.017817048339005,6.982182951660995,4.634773043312569,31.62,-0.0,36.204934048125075
8:49:54,37.0,30.6,30.580050187575594,6.419949812424406,4.261562685487321,39.12,-0.0,43.33303409498591
8:50:24,37.0,31.47,31.411662256505203,5.588337743494797,3.7095385941318466,45.89,-0.0,49.56384132681316
8:50:54,37.0,32.53,32.46336535463746,4.53663464536254,3.011418077591654,51.64,-0.0,54.62633275287961
8:51:24,37.0,33.74,33.66068126251959,3.3393187374804114,2.216639777939497,56.16,-0.0,58.36248997548833
8:51:55,37.0,34.87,34.83903947457175,2.1609605254282513,1.4344455967792733,59.16,-0.0,60.57672910753253
8:52:25,37.0,36.1,36.01844918446085,0.9815508155391512,0.6515534313548886,60.89,-0.0,61.53756825706099
8:52:55,37.0,37.23,37.114083637678135,-0.11408363767813512,-0.0757287186907461,61.31,-0.0,61.242820757010286
8:53:25,37.0,38.21,38.14768354458379,-1.147683544583792,-0.7618323368947213,60.57,-0.0,59.82276384789475
8:53:55,37.0,39.02,38.96489728441291,-1.9648972844129133,-1.304298817393292,59.07,-0.0,57.779765314007456
8:54:25,37.0,39.61,39.58519361189643,-2.585193611896429,-1.7160515195768498,56.14,-0.0,54.44577808935905
8:54:55,37.0,39.91,39.890707588799096,-2.8907075887990956,-1.9188516974448397,53.14,-0.0,51.24257122506129
8:55:25,37.0,40.19,40.186190533508075,-3.186190533508075,-2.1149932761426604,50.12,-0.0,48.02528769317482
8:55:55,37.0,40.1,40.17533604502026,-3.1753360450202592,-2.1077880666844484,47.12,0.0,45.026655481461724
8:56:25,37.0,39.96,39.9628541651919,-2.9628541651918994,-1.966742594854383,44.1,0.0,42.15304689460624
8:56:55,37.0,39.84,39.84008384807929,-2.8400838480792885,-1.885247658355032,41.1,0.0,39.2347461573833
8:57:25,37.0,39.52,39.575808555626416,-2.5758085556264163,-1.7098217192248153,38.08,0.0,36.386062089750205
9:15:17,38.0,25.4,25.39449777753245,12.60550222246755,12.60550222246755,0.01,-0.0,0
9:15:47,38.0,25.37,25.371404203279745,12.628595796720255,12.628595796720255,1.62,0.0,14.238439774133614
9:16:17,38.0,25.64,25.607554354881277,12.392445645118723,12.392445645118723,3.22,-0.0,15.606050716798581
9:16:47,38.0,25.89,25.881394169625228,12.118605830374772,12.118605830374772,4.82,-0.0,16.929562033749743
9:17:17,38.0,26.2,26.181279715282336,11.818720284717664,11.818720284717664,6.42,-0.0,18.23080031635296
9:17:47,38.0,26.46,26.46327931607182,11.53672068392818,11.53672068392818,8.02,0.0,19.546356315475755
9:18:18,38.0,26.79,26.78540567842,11.214594321580002,11.214594321580002,9.62,-0.0,20.825104801755554
9:18:48,38.0,27.13,27.12733293192919,10.872667068070811,10.872667068070811,11.22,-0.0,22.082963408967565
9:19:18,38.0,27.47,27.449432593409085,10.550567406590915,10.550567406590915,12.82,-0.0,23.362852673989906
9:19:48,38.0,27.77,27.70917422684805,10.290825773151951,10.290825773151951,14.42,-0.0,24.70758419239106
9:21:28,36.0,27.46,25.994465621489777,10.005534378510223,10.005534378510223,0.15,-0.05,0
9:21:58,36.0,27.39,27.366186244197834,8.633813755802166,8.633813755802166,19.82,-0.0,28.326459728669075
9:22:28,36.0,27.71,27.70392879524871,8.29607120475129,8.29607120475129,39.43,-0.0,47.606745783056994
9:22:58,25.0,28.52,28.50902005694092,-3.509020056940919,-3.509020056940919,36.81,-0.0,33.35219993673231
9:23:28,25.0,29.15,29.097871177879487,-4.097871177879487,-4.097871177879487,27.61,-0.0,23.57792091346724
9:23:58,25.0,29.39,29.35681446079449,-4.356814460794489,-4.356814460794489,17.54,-0.0,13.256872821339456
9:24:28,25.0,29.27,29.317681327131186,-4.3176813271311865,-4.3176813271311865,6.6,0.0,2.337020747632014
9:24:58,25.0,28.97,28.961510674888004,-3.961510674888004,-3.961510674888004,-3.15,-0.0,0
9:25:29,25.0,28.52,28.542002282155053,-3.542002282155053,-3.542002282155053,-12.32,0.0,0
9:25:59,25.0,28.18,28.1859006940611,-3.1859006940611003,-3.1859006940611003,-20.37,0.0,0
9:26:29,25.0,27.78,27.78357354559301,-2.7835735455930113,-2.7835735455930113,-27.47,0.0,0
9:26:59,25.0,27.43,27.411718356043597,-2.411718356043597,-2.411718356043597,-33.91,-0.0,0
9:27:29,25.0,27.07,27.108315225382196,-2.1083152253821957,-2.1083152253821957,-39.31,0.0,0
9:27:59,25.0,26.72,26.74751473039155,-1.7475147303915506,-1.7475147303915506,-43.99,0.0,0
9:28:29,25.0,26.54,26.538293590478407,-1.538293590478407,-1.538293590478407,-47.93,-0.0,0
9:28:59,25.0,26.34,26.356921020191603,-1.3569210201916029,-1.3569210201916029,-51.05,0.0,0
9:29:30,25.0,26.1,26.10799852053994,-1.1079985205399403,-1.1079985205399403,-54.15,0.0,0
9:30:0,25.0,25.97,25.951807997147988,-0.9518079971479878,-0.9518079971479878,-56.89,-0.0,0
9:30:30,25.0,25.75,25.755820727309843,-0.7558207273098425,-0.7558207273098425,-58.45,0.0,0
9:31:0,25.0,25.69,25.644553191488505,-0.6445531914885052,-0.6445531914885052,-60.05,-0.0,0
9:31:30,25.0,25.43,25.447679465051618,-0.4476794650516176,-0.4476794650516176,-61.66,0.0,0
9:32:0,36.0,25.34,25.36584168954279,10.63415831045721,10.63415831045721,7.68,0.0,18.15128701161912
9:32:30,36.0,25.66,25.63932979326491,10.36067020673509,10.36067020673509,31.84,-0.0,42.04296689637232
9:33:0,36.0,26.77,26.696715833100853,9.303284166899147,9.303284166899147,54.24,-0.0,63.41142685211017
9:33:30,36.0,28.91,28.714049894480898,7.2859501055191025,7.2859501055191025,73.31,-0.01,80.50772233946567
9:34:1,36.0,31.45,31.297399665098617,4.702600334901383,4.702600334901383,86.98,-0.01,91.6195559276682
9:34:31,36.0,34.23,34.06592683039449,1.9340731696055116,1.9340731696055116,94.61,-0.01,96.5223035217839
9:35:1,36.0,36.95,36.77440603288932,-0.774406032889317,-0.774406032889317,95.84,-0.01,95.09510440790075
9:35:31,36.0,39.2,39.077626835303626,-3.077626835303626,-3.077626835303626,91.16,-0.0,88.14597018299597
9:36:1,36.0,40.96,40.865382376332825,-4.865382376332825,-4.865382376332825,81.48,-0.0,76.69513069296352
9:36:31,36.0,41.9,41.86853416753641,-5.86853416753641,-5.86853416753641,68.3,-0.0,62.524962036070654
9:37:1,36.0,42.37,42.35695364787412,-6.356953647874121,-6.356953647874121,53.68,-0.0,47.42449594680654
9:37:31,36.0,41.82,41.889130244199706,-5.8891302441997055,-5.8891302441997055,38.64,0.0,32.833188617555884
9:38:1,36.0,41.0,41.03470489555826,-5.0347048955582565,-5.0347048955582565,25.41,0.0,20.45143900493527
9:38:31,36.0,39.87,39.944166761547216,-3.9441667615472156,-3.9441667615472156,14.56,0.0,10.667592487169765
9:39:2,36.0,38.64,38.73816374871335,-2.7381637487133474,-2.7381637487133474,6.39,0.0,3.6809291680962772
9:39:32,36.0,37.4,37.453341217874154,-1.4533412178741543,-1.4533412178741543,1.37,0.0,0
9:40:2,36.0,35.35,35.43972261795481,0.560277382045193,0.560277382045193,0.36,0.0,0.9003082022724328
9:40:32,36.0,33.4,33.527815820970574,2.4721841790294263,2.4721841790294263,4.0,0.0,6.417982421143804
9:41:2,36.0,31.91,32.0430043320334,3.956995667966602,3.956995667966602,11.38,0.0,15.262217408851782
9:41:32,36.0,30.78,30.880673800195524,5.119326199804476,5.119326199804476,21.69,0.0,26.718140222004973
9:42:2,36.0,30.36,30.341030948127123,5.658969051872877,5.658969051872877,34.49,-0.0,40.06107672430319
9:42:32,36.0,30.88,30.780987252321516,5.219012747678484,5.219012747678484,47.0,-0.0,52.15001416408721
9:43:2,36.0,31.47,31.42095417157367,4.579045828426331,4.579045828426331,58.14,-0.0,62.65449536491815
9:43:32,36.0,32.56,32.51123350479955,3.4887664952004513,3.4887664952004513,67.39,-0.0,70.83418499466717
9:44:2,36.0,33.55,33.42288863351723,2.577111366482768,2.577111366482768,74.32,-0.0,76.87123485164753
9:44:32,36.0,34.69,34.5973461359181,1.4026538640818984,1.4026538640818984,78.83,-0.0,80.22294873786878
9:45:2,36.0,35.85,35.77168824152252,0.22831175847748142,0.22831175847748142,80.64,-0.0,80.87701306497499
9:45:32,36.0,36.79,36.74033506663012,-0.7403350666301165,-0.7403350666301165,79.78,-0.0,79.05518325929988
9:46:3,36.0,37.48,37.43103505070872,-1.4310350507087222,-1.4310350507087222,77.14,-0.0,75.73440549921253
9:46:33,36.0,38.33,38.292449671355804,-2.2924496713558042,-2.2924496713558042,72.8,-0.0,70.54172258738244
9:47:3,36.0,39.71,39.66433744496864,-3.6643374449686377,-3.6643374449686377,65.65,-0.0,62.05073617225706
9:47:33,36.0,40.75,40.707564607592104,-4.707564607592104,-4.707564607592104,55.48,-0.0,50.847150436008775
9:48:3,36.0,41.11,41.09337892936227,-5.093378929362267,-5.093378929362267,43.58,-0.0,38.56846785626414
9:48:33,36.0,40.77,40.77634278474696,-4.776342784746959,-4.776342784746959,31.38,0.0,26.672952461392267
9:49:3,36.0,40.13,40.18853087974016,-4.1885308797401635,-4.1885308797401635,20.48,0.0,16.34496568917759
9:49:33,36.0,39.39,39.4373389334608,-3.4373389334608007,-3.4373389334608007,11.39,0.0,7.997401185043559
9:50:3,36.0,38.58,38.620524667948104,-2.6205246679481036,-2.6205246679481036,4.07,0.0,1.4849725911687708
9:50:33,36.0,37.59,37.6434540983292,-1.643454098329201,-1.643454098329201,-1.08,0.0,0
9:51:3,36.0,36.73,36.77311075582714,-0.7731107558271404,-0.7731107558271404,-3.83,0.0,0
9:51:34,36.0,36.0,36.01613330442091,-0.016133304420911543,-0.016133304420911543,-4.77,0.0,0
9:52:4,36.0,35.23,35.28769551628561,0.7123044837143908,0.7123044837143908,-3.98,0.0,0
9:52:34,36.0,34.53,34.594258397015174,1.4057416029848255,1.4057416029848255,-1.46,0.0,0
9:53:4,36.0,33.95,33.97132392664327,2.0286760733567277,2.0286760733567277,2.57,0.0,4.566306748174143
9:53:34,36.0,33.38,33.40507143228843,2.5949285677115697,2.5949285677115697,7.91,0.0,10.462142853012853
9:54:4,36.0,32.8,32.837410699472535,3.162589300527465,3.162589300527465,14.3,0.0,17.408432556141626
9:54:34,36.0,32.33,32.336036040713566,3.663963959286434,3.663963959286434,22.04,0.0,25.643293288096036
9:55:4,36.0,31.83,31.839271530123565,4.160728469876435,4.160728469876435,31.03,0.0,35.12969829986271
9:55:35,36.0,31.41,31.444731485393792,4.555268514606208,4.555268514606208,41.04,0.0,45.52140946067357
9:56:5,36.0,31.06,31.067484088598558,4.932515911401442,4.932515911401442,51.54,0.0,56.4016843460016
9:56:35,36.0,30.72,30.728681036108743,5.271318963891257,5.271318963891257,63.54,0.0,68.73035440432362
9:57:5,36.0,30.35,30.356930622700087,5.643069377299913,5.643069377299913,75.65,0.0,81.20229930811101
9:57:35,36.0,29.98,29.978466545938282,6.021533454061718,6.021533454061718,89.22,-0.0,95.15170383784636
9:58:5,36.0,29.66,29.666759954526555,6.333240045473445,6.333240045473445,93.99,0.0,100
9:58:35,36.0,29.27,29.320656081230393,6.679343918769607,6.679343918769607,93.99,0.0,100
9:59:5,36.0,29.07,29.080394242870028,6.919605757129972,6.919605757129972,93.99,0.0,100
9:59:35,36.0,28.81,28.856342449018562,7.1436575509814375,7.1436575509814375,93.99,0.0,100
10:0:5,36.0,28.57,28.60240205276543,7.397597947234569,7.397597947234569,93.99,0.0,100
10:0:36,36.0,28.41,28.404322118641595,7.595677881358405,7.595677881358405,93.99,-0.0,100
10:1:6,36.0,28.17,28.156403336160093,7.843596663839907,7.843596663839907,93.99,-0.0,100
10:1:36,36.0,27.94,27.949943394129804,8.050056605870196,8.050056605870196,93.99,0.0,100
10:2:6,36.0,27.74,27.785657749699162,8.214342250300838,8.214342250300838,93.99,0.0,100
10:2:36,36.0,27.6,27.600044280657933,8.399955719342067,8.399955719342067,93.99,0.0,100
10:3:6,36.0,27.37,27.389453650463885,8.610546349536115,8.610546349536115,93.99,0.0,100
10:3:36,36.0,27.25,27.25856670065384,8.74143329934616,8.74143329934616,93.99,0.0,100
10:4:6,36.0,27.12,27.118292847819234,8.881707152180766,8.881707152180766,93.99,-0.0,100
10:4:36,36.0,26.91,26.917170995982147,9.082829004017853,9.082829004017853,93.99,0.0,100
10:5:6,36.0,26.8,26.807441075775447,9.192558924224553,9.192558924224553,93.99,0.0,100
10:5:36,36.0,26.62,26.656432166152335,9.343567833847665,9.343567833847665,93.99,0.0,100
10:6:6,36.0,26.55,26.531587843035652,9.468412156964348,9.468412156964348,93.99,-0.0,100
10:6:36,36.0,26.42,26.397099500379838,9.602900499620162,9.602900499620162,93.99,-0.0,100
10:7:6,36.0,26.27,26.263132014199236,9.736867985800764,9.736867985800764,93.99,-0.0,100
10:21:1,35.0,24.13,24.12999999893139,10.870000001068611,9.760173000959506,0.13,-0.0,0
10:21:31,35.0,24.13,24.129999999999992,10.870000000000008,9.760173000000007,24.67,0.0,34.30017300000001
10:22:5,37.0,23.87,23.528827372455343,13.471172627544657,8.082703576526795,0.11,-0.01,0
10:22:57,37.0,23.73,23.333703966660494,13.666296033339506,8.490869725513836,0.12,-0.0,0
10:23:27,37.0,23.78,23.71712492046335,13.282875079536652,13.282875079536652,18.75,-0.0,31.91986119948517
10:23:57,37.0,24.32,24.22931803189589,12.77068196810411,12.77068196810411,37.71,-0.0,50.3707577423379
10:24:27,37.0,25.28,25.257726873497653,11.742273126502347,11.742273126502347,55.3,-0.0,66.93474791833594
10:24:57,37.0,27.02,26.9516366075747,10.048363392425301,10.048363392425301,71.48,-0.0,81.445959324917
10:25:28,37.0,27.18,27.208004286829848,9.791995713170152,9.791995713170152,85.7,0.0,95.39888412574462
10:25:58,37.0,27.83,27.69988149307544,9.300118506924559,9.300118506924559,90.74,-0.0,100
10:26:28,37.0,28.41,28.43780792388725,8.562192076112751,8.562192076112751,91.63,0.0,100
10:36:56,37.0,23.07,23.05920729329402,13.940792706705981,13.58530249268498,0.11,-0.0,0
10:38:27,36.0,20.28,18.7755591288,17.2244408712,7.916353024403519,0.17,-0.02,0
10:38:57,36.0,23.45,23.4523355552171,12.5476644447829,5.766906578822221,20.23,0.0,25.876787309802467
10:39:27,36.0,24.28,24.214327446420675,11.785672553579325,5.416695105625058,39.28,-0.0,44.59004878402784
10:39:57,36.0,24.65,24.58596430112669,11.41403569887331,5.245890807202173,56.89,-0.0,62.029160896891305
10:40:59,37.0,23.83,23.833392937382243,13.166607062617757,10.364753079692699,0.15,0.0,0
10:41:30,37.0,24.0,23.933949260981453,13.066050739018547,10.2855951417554,23.4,-0.0,33.54137237972822
10:48:57,38.0,24.09,24.11512582151538,13.884874178484619,7.503386006053088,0.1,0.0,0
10:49:27,38.0,23.74,23.85228740467831,14.14771259532169,13.424764481700752,16.03,0.0,29.342925646334166
10:49:57,38.0,23.79,23.83738743803864,14.16261256196136,13.438903060045137,32.01,0.0,45.3439068444946
10:50:27,38.0,24.05,24.085840221064394,13.914159778935606,13.203146214231998,47.96,0.0,61.059367460257775
10:50:57,38.0,24.62,24.509444735882994,13.490555264117006,12.801187890120628,63.77,-0.0,76.48284410013403
10:51:27,38.0,25.05,25.03557393757932,12.964426062420682,12.301943890630985,79.55,-0.0,91.75346487847888
10:51:58,38.0,25.87,25.88869751343172,12.111302486568281,11.492414929504642,88.57,0.0,100
10:54:37,37.0,25.46,24.00479638882464,12.99520361117536,6.8575689456172375,0.07,-0.0,0
10:55:7,37.0,25.11,25.14359790694498,11.85640209305502,6.256623384505135,10.0,0.0,16.18465342722793
10:55:38,37.0,25.05,25.03056911529115,11.96943088470885,6.316268677860861,20.86,-0.0,27.107407975400957
10:56:8,37.0,25.03,25.0395135827539,11.960486417246099,6.311548682380767,31.92,0.0,38.160990869311966
10:56:38,37.0,25.26,25.16142045331119,11.838579546688809,6.247218426787685,42.95,-0.0,49.13299847420854
10:57:8,37.0,25.62,25.60016255103067,11.399837448969329,6.015694221821116,52.57,-0.0,58.52685735757902
10:57:38,37.0,26.09,26.070422901198828,10.929577098801172,5.767537835037379,62.05,-0.0,67.75868570559709
10:58:8,37.0,26.71,26.67208280146978,10.32791719853022,5.450041905664397,71.53,-0.0,76.92226511740489
10:58:38,37.0,27.22,27.219969177769173,9.780030822230827,5.160922264891208,82.08,-0.0,87.19092407210134
11:2:23,38.0,25.5,24.914830596319433,13.085169403680567,6.737553725955125,0.08,-0.01,0
11:2:53,38.0,25.47,25.409712693262616,12.590287306737384,6.482738934239079,7.7,-0.0,14.116188038043422
11:3:23,38.0,25.38,25.361332573590982,12.638667426409018,6.507649857858004,19.53,-0.0,25.96871784206445
11:3:53,38.0,25.45,25.50940810901641,12.490591890983591,6.431405764667451,31.55,0.0,37.90800696074161
11:4:23,38.0,26.25,26.123052260982753,11.876947739017247,6.11544039081998,43.24,-0.0,49.292703212022204
11:8:54,38.0,26.78,26.346481355250006,11.653518644749994,8.33110047913177,0.11,-0.01,0
11:9:24,38.0,26.63,26.61246770737673,11.38753229262327,8.140946835996376,18.59,-0.0,26.622339484440417
11:9:54,38.0,26.37,26.43656013356463,11.56343986643537,8.266703160514647,37.07,0.0,45.22141606723849
11:46:30,38.0,23.92,23.950774031949507,14.049225968050493,7.831038554591345,0.14,0.0,0
11:47:0,38.0,24.06,24.148711950890853,13.851288049109147,7.720707958573438,24.08,0.0,31.65521373174827
11:47:30,38.0,24.33,24.276822572705797,13.723177427294203,7.649299097973789,47.73,-0.0,55.24259255330421
11:48:0,38.0,24.36,24.347438373555956,13.652561626444044,7.60993785057991,71.09,-0.0,78.56071583397768
11:50:2,37.0,24.21,24.17846230785249,12.821537692147508,12.330472798538258,0.11,-0.0,0
11:50:32,37.0,24.43,24.402153756118437,12.597846243881563,12.115348732740898,18.27,-0.0,30.278324258600996
11:51:2,37.0,25.11,25.005034820096995,11.994965179903005,11.53555801351272,35.87,-0.0,47.30677412612525
11:51:33,37.0,26.12,25.92540209707873,11.074597902921269,10.650440803239384,52.18,-0.0,62.75123467026598
11:52:3,37.0,27.15,27.073642938612505,9.926357061387495,9.546177585936354,67.32,-0.0,76.78433676215151
11:52:33,37.0,28.68,28.5830950887932,8.4169049112068,8.094537453107579,80.44,-0.0,88.47489228123065
11:53:3,37.0,30.14,30.074812452515587,6.925187547484413,6.65995286441576,91.2,-0.0,97.80691851601752
11:53:33,37.0,31.62,31.537497539486612,5.462502460513388,5.253288616275725,94.78,-0.0,100
11:54:3,37.0,32.96,32.912081521126886,4.087918478873114,3.9313512011322733,96.09,-0.0,100
11:54:33,37.0,34.17,34.13637579782419,2.8636242021758065,2.753947395232473,97.25,-0.0,100
11:55:3,37.0,35.05,35.18076286988223,1.81923713011777,1.7495603480342594,98.27,0.0,100
11:55:33,37.0,36.1,36.12306772296958,0.87693227703042,0.8433457708201549,99.16,0.0,100
11:56:3,37.0,36.95,36.91527356137895,0.0847264386210469,0.0814814160218608,99.45,-0.0,99.53519212891318
11:56:33,37.0,37.72,37.6404989672585,-0.6404989672585018,-0.6159678568125011,99.18,-0.0,98.58252727020833
11:57:3,37.0,38.45,38.3102127845851,-1.3102127845850973,-1.260031634935488,97.47,-0.0,96.23490540562725
11:57:33,37.0,38.93,38.93055351022808,-1.93055351022808,-1.8566133107863445,95.12,0.0,93.28332754357073
11:58:3,37.0,39.49,39.43795940904616,-2.437959409046158,-2.3445855636796904,91.72,-0.0,89.40097526257811
11:58:34,37.0,39.78,39.86230062990957,-2.8623006299095692,-2.7526745157840327,88.1,0.0,85.3685312046844
11:59:4,37.0,40.06,40.05983049428721,-3.059830494287212,-2.9426389863560116,83.01,-0.0,80.09737912627111
11:59:34,37.0,40.13,40.194639960348454,-3.1946399603484537,-3.072285249867108,77.91,0.0,74.86080761125876
12:0:4,37.0,40.17,40.22675765256385,-3.2267576525638475,-3.103172834470652,72.81,0.0,69.73076229503262
12:0:34,37.0,39.99,40.14054601639734,-3.1405460163973373,-3.0202631039693193,67.71,0.0,64.70365021781186
12:1:4,37.0,39.93,40.011890507228784,-3.0118905072287845,-2.896535100801922,62.61,0.0,59.73471444355343
12:1:34,37.0,39.8,39.772247046128975,-2.7722470461289745,-2.6660699842622346,57.69,-0.0,55.046895573041965
12:2:4,37.0,39.32,39.31423174767746,-2.3142317476774608,-2.225596671741414,54.29,-0.0,52.0850196980651
12:2:34,37.0,38.55,38.59815214245281,-1.5981521424528111,-1.5369429153968686,50.96,0.0,49.42791176067014
12:3:4,37.0,37.8,37.90140210609662,-0.9014021060966186,-0.8668784054331181,49.24,0.0,48.37228621618543
12:3:34,37.0,37.22,37.19296477786998,-0.19296477786998167,-0.18557422687756137,48.33,-0.0,48.14731463680271
12:4:5,37.0,36.7,36.728633387313835,0.27136661268616535,0.2609732714202852,48.33,0.0,48.58791363491143
12:4:35,37.0,36.31,36.31213735673222,0.6878626432677777,0.6615175040306218,48.81,0.0,49.46128911558957
12:5:5,37.0,36.01,36.02890524706624,0.9710947529337588,0.9339018238963959,50.41,0.0,51.331881693218214
12:5:35,37.0,35.66,35.79759421002029,1.2024057899797072,1.1563536482234844,52.01,0.0,53.141650942470534
12:6:5,37.0,35.77,35.725365214124594,1.2746347858754064,1.2258162735763782,53.64,-0.0,54.8605857484182
12:6:35,37.0,35.61,35.6882280474751,1.3117719525249,1.2615310867431964,55.24,0.0,56.48317198527022
12:7:5,37.0,35.76,35.7281475828642,1.271852417135797,1.223140469559496,56.84,-0.0,58.05654407728833
12:7:35,37.0,35.84,35.78867121620965,1.21132878379035,1.1649348913711794,58.44,-0.0,59.60041965707909
12:8:5,37.0,35.87,35.875359074875824,1.1246409251241758,1.0815671776919198,60.08,0.0,61.1509945307688
12:8:35,37.0,36.03,36.011120654688256,0.9888793453117444,0.9510052663863046,61.68,-0.0,62.62302262931812
12:9:5,37.0,36.27,36.259883297559206,0.740116702440794,0.7117702327373115,63.28,-0.0,63.98285125859702
12:9:36,37.0,36.32,36.35016705231352,0.6498329476864768,0.6249443457900847,64.92,0.0,65.53172082865565
12:10:6,37.0,36.55,36.56116988667657,0.4388301133234265,0.42202291998313923,65.15,0.0,65.57082935553683
12:10:36,37.0,36.7,36.81316858081371,0.18683141918629076,0.17967577583145583,65.15,0.0,65.31758308425718
12:11:6,37.0,36.85,36.80934365891271,0.19065634108729057,0.18335420322364734,65.15,-0.0,65.3376985591374
12:11:36,37.0,36.95,37.06655250838879,-0.06655250838878857,-0.06400354731749797,65.15,0.0,65.07354216964723
12:12:6,37.0,37.11,37.10737816152403,-0.10737816152403212,-0.1032655779376617,65.15,-0.0,65.04701458006927
12:12:36,37.0,37.36,37.17982359180256,-0.1798235918025597,-0.17293634823652165,65.15,-0.0,64.99631650195943
12:13:6,37.0,36.97,37.14561566185027,-0.14561566185027175,-0.14003858200140634,65.15,0.0,64.99119590888733
